transfer_id_x,departure_object_id_x,arrival_object_id_x,departure_epoch_x,time_of_flight_x,revolutions_x,transfer_delta_v_x,atom_transfer_delta_v_x,atom_dv_ranking,combo,transfer_id_y,departure_object_id_y,arrival_object_id_y,departure_epoch_y,time_of_flight_y,revolutions_y,transfer_delta_v_y,atom_transfer_delta_v_y,lambert_dv_ranking
16060745,24812,27445,2457399.82407,353200.0,4,0.00309571927289,0.00310873546485,1.0,24812-27445,16062143,24812,27445,2457400.47222,337600.0,3,0.00296516236501,0.0042253056727,1.0
22188245,27445,24812,2457399.82407,353200.0,4,0.0041581510288,0.00316321021742,2.0,27445-24812,22187995,27445,24812,2457399.70833,353200.0,4,0.00400855113029,0.00368437229388,3.0
21498243,27380,26900,2457399.82407,337600.0,3,0.00411611488273,0.00363950591338,3.0,27380-26900,21498193,27380,26900,2457399.80093,337600.0,3,0.00401395056458,0.00381085289668,4.0
21250743,26900,27380,2457399.82407,337600.0,3,0.00378415664643,0.00385452401355,4.0,26900-27380,21250843,26900,27380,2457399.87037,337600.0,3,0.00357093557025,0.00436300079051,2.0
22489243,27513,26900,2457400.28704,337600.0,3,0.00464182459754,0.0041650854597,5.0,27513-26900,22488143,27513,26900,2457399.77778,337600.0,3,0.00448385258757,0.00418685255502,7.0
21260593,26900,27513,2457399.75463,337600.0,3,0.00407880178049,0.00441172483325,6.0,26900-27513,21261643,26900,27513,2457400.24074,337600.0,3,0.00407223975089,0.00443754376896,5.0
24243293,28790,27954,2457399.84722,337600.0,3,0.00509065767524,0.00461763779673,7.0,28790-27954,24243243,28790,27954,2457399.82407,337600.0,3,0.00503670215128,0.004707567989,9.0
23495643,27954,27715,2457399.77778,337600.0,3,0.00426429549101,0.00480745411365,8.0,27954-27715,23495643,27954,27715,2457399.77778,337600.0,3,0.00426429549101,0.00480745411365,6.0
23505743,27954,28790,2457399.82407,337600.0,3,0.0045790148618,0.00481811203748,9.0,27954-28790,23505793,27954,28790,2457399.84722,337600.0,3,0.00450801000812,0.00514252579989,8.0
22006093,27438,27683,2457399.98611,337600.0,3,0.00546724892269,0.00524446549052,10.0,27438-27683,22006043,27438,27683,2457399.96296,337600.0,3,0.00542387632392,0.00529998332064,11.0
22743443,27683,27438,2457399.91667,337600.0,3,0.0053119613162,0.00534047455725,11.0,27683-27438,22743493,27683,27438,2457399.93981,337600.0,3,0.00521717768903,0.005436084374,10.0
19275106,26038,27438,2457399.5463,49000.0,0,0.00549077934016,0.00550999970814,12.0,26038-27438,19275106,26038,27438,2457399.5463,49000.0,0,0.00549077934016,0.00550999970814,12.0
21972606,27438,26038,2457399.5463,49000.0,0,0.00557878536412,0.00552640691039,13.0,27438-26038,21972606,27438,26038,2457399.5463,49000.0,0,0.00557878536412,0.00552640691039,13.0
20470795,26608,25239,2457399.84722,353200.0,4,0.00582669040736,0.00554956130547,14.0,26608-25239,20470795,26608,25239,2457399.84722,353200.0,4,0.00582669040736,0.00554956130547,15.0
23003143,27715,27954,2457399.77778,337600.0,3,0.00669851135901,0.0056035371131,15.0,27715-27954,23003043,27715,27954,2457399.73148,337600.0,3,0.00608880945611,0.00565556370166,16.0
17529593,25239,26608,2457400.44907,337600.0,3,0.00594887621772,0.00614082287269,16.0,25239-26608,17528295,25239,26608,2457399.84722,353200.0,4,0.00573749083445,0.00637057280914,14.0
21507694,27380,27513,2457399.56944,345400.0,4,0.00638613374132,0.00621927991029,17.0,27380-27513,21508744,27380,27513,2457400.05556,345400.0,4,0.00622219304233,0.00622687488038,17.0
16078793,24812,28702,2457400.0787,337600.0,3,0.00630882559896,0.00627159728145,18.0,24812-28702,16078793,24812,28702,2457400.0787,337600.0,3,0.00630882559896,0.00627159728145,19.0
23922195,28702,24812,2457400.49537,353200.0,4,0.00634606797874,0.00629854426476,19.0,28702-24812,23920045,28702,24812,2457399.5,353200.0,4,0.00628666592729,0.00630328002196,18.0
24487143,28884,27715,2457400.47222,337600.0,3,0.00675405171898,0.00640933384143,20.0,28884-27715,24486043,28884,27715,2457399.96296,337600.0,3,0.00673502985031,0.00641254387735,21.0
24239843,28790,27715,2457400.56481,337600.0,3,0.0067016746535,0.00665209920909,21.0,28790-27715,24237593,28790,27715,2457399.52315,337600.0,3,0.00664047281008,0.00669924976787,20.0
24240743,28790,27854,2457399.82407,337600.0,3,0.00709283909677,0.00677328741856,22.0,28790-27854,24240743,28790,27854,2457399.82407,337600.0,3,0.00709283909677,0.00677328741856,26.0
22490195,27513,27380,2457399.56944,353200.0,4,0.00677652245754,0.00686276650679,23.0,27513-27380,22490195,27513,27380,2457399.56944,353200.0,4,0.00677652245754,0.00686276650679,22.0
23012443,27715,28790,2457400.61111,337600.0,3,0.00698063595443,0.00688401943398,24.0,27715-28790,23012443,27715,28790,2457400.61111,337600.0,3,0.00698063595443,0.00688401943398,25.0
24726243,29236,27445,2457400.05556,337600.0,3,0.00739625907651,0.00693051450558,25.0,29236-27445,24726293,29236,27445,2457400.0787,337600.0,3,0.00730526252217,0.00695284985569,28.0
23258193,27854,28790,2457399.80093,337600.0,3,0.00691671863809,0.00701140417274,26.0,27854-28790,23259095,27854,28790,2457400.21759,353200.0,4,0.00678797141434,0.00716284907096,24.0
23013893,27715,28884,2457400.125,337600.0,3,0.00678613729511,0.00701937583704,27.0,27715-28884,23013893,27715,28884,2457400.125,337600.0,3,0.00678613729511,0.00701937583704,23.0
22272545,27445,29236,2457399.5,353200.0,4,0.00714570299642,0.00758559641572,28.0,27445-29236,22272545,27445,29236,2457399.5,353200.0,4,0.00714570299642,0.00758559641572,27.0
23499244,27954,27854,2457400.28704,345400.0,4,0.00957187398339,0.00866505702759,29.0,27954-27854,23498193,27954,27854,2457399.80093,337600.0,3,0.00929149535004,0.00908568532637,30.0
23250594,27854,27954,2457399.75463,345400.0,3,0.00993002941173,0.00895984029182,30.0,27854-27954,23251545,27854,27954,2457400.19444,353200.0,4,0.00940702237086,0.00943353453695,32.0
24662694,29236,24812,2457399.56944,345400.0,4,0.00932135286769,0.00902652449987,31.0,29236-24812,24662694,29236,24812,2457399.56944,345400.0,4,0.00932135286769,0.00902652449987,31.0
22265394,27445,28702,2457399.66204,345400.0,4,0.00919182302062,0.00910871112753,32.0,27445-28702,22265444,27445,28702,2457399.68519,345400.0,4,0.00911498683855,0.00914959414397,29.0
23982595,28702,27445,2457399.52315,353200.0,4,0.00972152025042,0.00967329047017,33.0,28702-27445,23984695,28702,27445,2457400.49537,353200.0,4,0.00962396013941,0.00968936083707,33.0
21990994,27438,26824,2457399.93981,345400.0,4,0.010911222992,0.00973226672103,34.0,27438-26824,21991994,27438,26824,2457400.40278,345400.0,4,0.0102917828225,0.0100966047226,38.0
24491794,28884,27954,2457400.31019,345400.0,4,0.0122297555195,0.00984117357918,35.0,28884-27954,24491744,28884,27954,2457400.28704,345400.0,4,0.0103897995593,0.010283175425,40.0
21759944,27403,27683,2457400.61111,345400.0,4,0.0129275862573,0.010164339156,36.0,27403-27683,21759294,27403,27683,2457400.31019,345400.0,4,0.010292545309,0.0104407464442,39.0
23508145,27954,28884,2457399.77778,353200.0,4,0.0101751583874,0.0102868597727,37.0,27954-28884,23508045,27954,28884,2457399.73148,353200.0,4,0.0101670117962,0.0104423491189,36.0
16085095,24812,29236,2457399.52315,353200.0,4,0.00994634428409,0.0103510670538,38.0,24812-29236,16086294,24812,29236,2457400.0787,345400.0,3,0.00973343079342,0.0105127197328,34.0
20984996,26824,26038,2457400.63426,361000.0,4,0.0102852102644,0.0105640772595,39.0,26824-26038,20984946,26824,26038,2457400.61111,361000.0,4,0.0102753036904,0.0106335731805,37.0
22742194,27683,27403,2457400.49537,345400.0,3,0.0106001911685,0.010587004737,40.0,27683-27403,22741044,27683,27403,2457399.96296,345400.0,3,0.0098631142406,0.0115967804235,35.0
21008245,26824,27438,2457399.82407,353200.0,4,0.0105311845076,0.0108319934675,41.0,26824-27438,21008245,26824,27438,2457399.82407,353200.0,4,0.0105311845076,0.0108319934675,41.0
19267446,26038,26824,2457400.61111,361000.0,4,0.0113857627432,0.0111286255688,42.0,26038-26824,19267446,26038,26824,2457400.61111,361000.0,4,0.0113857627432,0.0111286255688,44.0
22715742,27683,26038,2457399.82407,329800.0,3,0.0112560382694,0.0112478755563,43.0,27683-26038,22715792,27683,26038,2457399.84722,329800.0,3,0.01123053583,0.0112479823082,42.0
19283192,26038,27683,2457399.80093,329800.0,3,0.0116551237525,0.0114668385608,44.0,26038-27683,19283292,26038,27683,2457399.84722,329800.0,3,0.0115686768657,0.011532170404,46.0
24499144,28884,28790,2457400.24074,345400.0,4,0.0127976583752,0.0116352673114,45.0,28884-28790,24498244,28884,28790,2457399.82407,345400.0,4,0.0117770464521,0.0116834595694,47.0
24251444,28790,28884,2457400.14815,345400.0,3,0.0113233671849,0.0119021710732,46.0,28790-28884,24251444,28790,28884,2457400.14815,345400.0,3,0.0113233671849,0.0119021710732,43.0
23249094,27854,27715,2457400.21759,345400.0,3,0.0115426892257,0.0119069891365,47.0,27854-27715,23249094,27854,27715,2457400.21759,345400.0,3,0.0115426892257,0.0119069891365,45.0
23000493,27715,27854,2457399.70833,337600.0,3,0.0132146802945,0.0127723952484,48.0,27715-27854,23001544,27715,27854,2457400.19444,345400.0,4,0.0129285922724,0.0128029068036,48.0
21016944,26824,27683,2457400.37963,345400.0,3,0.013841331896,0.013747719817,49.0,26824-27683,21016944,26824,27683,2457400.37963,345400.0,3,0.013841331896,0.013747719817,49.0
22734394,27683,26824,2457400.35648,345400.0,4,0.0142944282411,0.0140632435701,50.0,27683-26824,22734494,27683,26824,2457400.40278,345400.0,4,0.0141396826986,0.0141008228714,50.0
21998544,27438,27403,2457399.96296,345400.0,3,0.0146931205841,0.0144325321094,51.0,27438-27403,21999594,27438,27403,2457400.44907,345400.0,3,0.0144516697233,0.0146498494628,51.0
24742644,29236,28702,2457399.5463,345400.0,4,0.0148031767686,0.0145825696644,52.0,29236-28702,24742644,29236,28702,2457399.5463,345400.0,4,0.0148031767686,0.0145825696644,52.0
21751994,27403,27438,2457400.40278,345400.0,4,0.0150097907548,0.0150499161093,53.0,27403-27438,21751994,27403,27438,2457400.40278,345400.0,4,0.0150097907548,0.0150499161093,53.0
24005045,28702,29236,2457399.5,353200.0,4,0.0151983263247,0.0154712281443,54.0,28702-29236,24005045,28702,29236,2457399.5,353200.0,4,0.0151983263247,0.0154712281443,54.0
23260644,27854,28884,2457399.77778,345400.0,3,0.0177172806962,0.0176498115409,55.0,27854-28884,23261744,27854,28884,2457400.28704,345400.0,3,0.017291716853,0.0181618967799,55.0
24489294,28884,27854,2457400.31019,345400.0,4,0.0192271786108,0.0182212909281,56.0,28884-27854,24489244,28884,27854,2457400.28704,345400.0,4,0.0184006707957,0.0182276130033,56.0
21708094,27403,25239,2457399.75463,345400.0,3,0.0197631279165,0.0190934863621,57.0,27403-25239,21709244,27403,25239,2457400.28704,345400.0,3,0.0186882740454,0.0196683870854,57.0
17540693,25239,27403,2457399.80093,337600.0,3,0.0196998807831,0.0194695688416,58.0,25239-27403,17540643,25239,27403,2457399.77778,337600.0,3,0.0195735926019,0.0198526611274,58.0
21487894,27380,26590,2457399.66204,345400.0,3,0.0214811135129,0.0215926127298,59.0,27380-26590,21487894,27380,26590,2457399.66204,345400.0,3,0.0214811135129,0.0215926127298,59.0
19273243,26038,27403,2457399.82407,337600.0,3,0.0216972076218,0.0216688044791,60.0,26038-27403,19273293,26038,27403,2457399.84722,337600.0,3,0.0216400946449,0.0216989905862,60.0
20261693,26590,27380,2457400.26389,337600.0,3,0.0224012330592,0.0222840246447,61.0,26590-27380,20261693,26590,27380,2457400.26389,337600.0,3,0.0224012330592,0.0222840246447,62.0
12753444,23305,23528,2457399.91667,345400.0,3,0.0223538388303,0.022607741701,62.0,23305-23528,12753444,23305,23528,2457399.91667,345400.0,3,0.0223538388303,0.022607741701,61.0
21739594,27403,26608,2457400.44907,345400.0,3,0.0225126667064,0.0227912310814,63.0,27403-26608,21739594,27403,26608,2457400.44907,345400.0,3,0.0225126667064,0.0227912310814,63.0
20512143,26608,27403,2457400.47222,337600.0,3,0.0231027997079,0.0228528542329,64.0,26608-27403,20512143,26608,27403,2457400.47222,337600.0,3,0.0231027997079,0.0228528542329,65.0
21725742,27403,26038,2457399.82407,329800.0,3,0.0230378977118,0.0229930265578,65.0,27403-26038,21725742,27403,26038,2457399.82407,329800.0,3,0.0230378977118,0.0229930265578,64.0
13246043,23528,23305,2457399.96296,337600.0,3,0.0234861887046,0.023170021672,66.0,23528-23305,13246043,23528,23305,2457399.96296,337600.0,3,0.0234861887046,0.023170021672,66.0
21005994,26824,27403,2457399.93981,345400.0,3,0.0236364960615,0.0237802752016,67.0,26824-27403,21005994,26824,27403,2457399.93981,345400.0,3,0.0236364960615,0.0237802752016,67.0
21743543,27403,26824,2457399.96296,337600.0,3,0.0245580815535,0.0242980772366,68.0,27403-26824,21743443,27403,26824,2457399.91667,337600.0,3,0.0244305274269,0.0244238858648,68.0
23723094,28358,26824,2457399.75463,345400.0,3,0.0245849908855,0.0246212546484,69.0,28358-26824,23723094,28358,26824,2457399.75463,345400.0,3,0.0245849908855,0.0246212546484,69.0
21241644,26900,26590,2457400.24074,345400.0,3,0.0245968713558,0.0247666059099,70.0,26900-26590,21240594,26900,26590,2457399.75463,345400.0,3,0.0245956593533,0.025043031138,70.0
21025643,26824,28358,2457399.77778,337600.0,3,0.0254500327571,0.0251137828205,71.0,26824-28358,21025593,26824,28358,2457399.75463,337600.0,3,0.0253762335817,0.0252496771768,72.0
20258243,26590,26900,2457399.82407,337600.0,3,0.0255190298891,0.025348028852,72.0,26590-26900,20259293,26590,26900,2457400.31019,337600.0,3,0.025460953952,0.0253826188537,73.0
20253194,26590,26766,2457399.80093,345400.0,4,0.0263168292368,0.0258095350437,73.0,26590-26766,20253183,26590,26766,2457399.80093,259600.0,3,0.0262527496442,0.0258326443225,74.0
20745645,26766,26590,2457399.77778,353200.0,4,0.0253463168461,0.0259121229232,74.0,26766-26590,20746595,26766,26590,2457400.21759,353200.0,4,0.025151466614,0.0259313417239,71.0
22478594,27513,26590,2457399.98611,345400.0,3,0.0277610249218,0.0278727966654,75.0,27513-26590,22478544,27513,26590,2457399.96296,345400.0,3,0.0277604890456,0.0278744835347,75.0
20271043,26590,27513,2457399.96296,337600.0,3,0.0286108342187,0.0280663226281,76.0,26590-27513,20272043,26590,27513,2457400.42593,337600.0,3,0.0282248413853,0.0280768470526,77.0
14542948,23816,25922,2457399.68519,376600.0,4,0.0281106655905,0.0288284522956,77.0,23816-25922,14542948,23816,25922,2457399.68519,376600.0,4,0.0281106655905,0.0288284522956,76.0
18955498,25922,23816,2457399.70833,376600.0,4,0.0295836555459,0.0288669585088,78.0,25922-23816,18955498,25922,23816,2457399.70833,376600.0,4,0.0295836555459,0.0288669585088,80.0
22699145,27683,25239,2457400.24074,353200.0,4,0.0290449103859,0.0291045380143,79.0,27683-25239,22698194,27683,25239,2457399.80093,345400.0,3,0.0290172379076,0.029488586283,78.0
17550743,25239,27683,2457399.82407,337600.0,3,0.029671270032,0.0292957954328,80.0,25239-27683,17550643,25239,27683,2457399.77778,337600.0,3,0.0294049010066,0.0299650630118,79.0
17812492,25371,28702,2457400.63426,329800.0,3,0.0300175158655,0.0300941515489,81.0,25371-28702,17812492,25371,28702,2457400.63426,329800.0,3,0.0300175158655,0.0300941515489,82.0
19462341,26056,24732,2457400.56481,322000.0,3,0.0307476353952,0.0302204814031,82.0,26056-24732,19462341,26056,24732,2457400.56481,322000.0,3,0.0307476353952,0.0302204814031,86.0
15539891,24732,26056,2457400.58796,322000.0,3,0.0299133556304,0.0304313164711,83.0,24732-26056,15539891,24732,26056,2457400.58796,322000.0,3,0.0299133556304,0.0304313164711,81.0
21245644,26900,26766,2457399.77778,345400.0,3,0.0308348530436,0.0304625296287,84.0,26900-26766,21245644,26900,26766,2457399.77778,345400.0,3,0.0308348530436,0.0304625296287,87.0
21493144,27380,26766,2457399.77778,345400.0,3,0.0306434254456,0.0305320589571,85.0,27380-26766,21493144,27380,26766,2457399.77778,345400.0,3,0.0306434254456,0.0305320589571,85.0
20755743,26766,27380,2457399.82407,337600.0,3,0.0306104227375,0.030874586296,86.0,26766-27380,20756744,26766,27380,2457400.28704,345400.0,4,0.0303625775149,0.0308931969514,83.0
20753243,26766,26900,2457399.82407,337600.0,3,0.0306131182276,0.0309212813765,87.0,26766-26900,20753243,26766,26900,2457399.82407,337600.0,3,0.0306131182276,0.0309212813765,84.0
7757050,15308,16101,2457400.42593,392200.0,4,0.0321195052778,0.0316129526276,88.0,15308-16101,7757050,15308,16101,2457400.42593,392200.0,4,0.0321195052778,0.0316129526276,90.0
24737445,29236,27854,2457400.61111,353200.0,4,0.0320447426043,0.032027839153,89.0,29236-27854,24736395,29236,27854,2457400.125,353200.0,4,0.0320290702705,0.032032702288,89.0
23939996,28702,25371,2457400.63426,361000.0,4,0.0323787591807,0.0322725292186,90.0,28702-25371,23939996,28702,25371,2457400.63426,361000.0,4,0.0323787591807,0.0322725292186,92.0
22728295,27683,26608,2457399.84722,353200.0,4,0.0322394079912,0.0324700388417,91.0,27683-26608,22728295,27683,26608,2457399.84722,353200.0,4,0.0322394079912,0.0324700388417,91.0
23264093,27854,29236,2457400.21759,337600.0,3,0.0327431354028,0.0327346607919,92.0,27854-29236,23264093,27854,29236,2457400.21759,337600.0,3,0.0327431354028,0.0327346607919,93.0
8494500,16101,15308,2457400.40278,392200.0,4,0.0318951547808,0.0327639109995,93.0,16101-15308,8494500,16101,15308,2457400.40278,392200.0,4,0.0318951547808,0.0327639109995,88.0
20520993,26608,27683,2457399.93981,337600.0,3,0.0331104045862,0.0328894887117,94.0,26608-27683,20520993,26608,27683,2457399.93981,337600.0,3,0.0331104045862,0.0328894887117,95.0
21956845,27438,25239,2457400.33333,353200.0,4,0.0330557873251,0.0331197089507,95.0,27438-25239,21956845,27438,25239,2457400.33333,353200.0,4,0.0330557873251,0.0331197089507,94.0
17543393,25239,27438,2457399.89352,337600.0,3,0.0340892594434,0.034019500298,96.0,25239-27438,17543393,25239,27438,2457399.89352,337600.0,3,0.0340892594434,0.034019500298,96.0
23734445,28358,27438,2457400.37963,353200.0,4,0.0341338025483,0.0343224483985,97.0,28358-27438,23734445,28358,27438,2457400.37963,353200.0,4,0.0341338025483,0.0343224483985,97.0
22483144,27513,26766,2457399.77778,345400.0,3,0.0348362905332,0.0343889261264,98.0,27513-26766,22483144,27513,26766,2457399.77778,345400.0,3,0.0348362905332,0.0343889261264,99.0
20766793,26766,27513,2457400.31019,337600.0,3,0.0347897039768,0.0350959531868,99.0,26766-27513,20766793,26766,27513,2457400.31019,337600.0,3,0.0347897039768,0.0350959531868,98.0
19294994,26038,28358,2457400.63426,345400.0,4,0.0359542092414,0.0357398506514,100.0,26038-28358,19294994,26038,28358,2457400.63426,345400.0,4,0.0359542092414,0.0357398506514,100.0
23707495,28358,26038,2457400.63426,353200.0,4,0.0361302318045,0.0361737241515,101.0,28358-26038,23707495,28358,26038,2457400.63426,353200.0,4,0.0361302318045,0.0361737241515,101.0
21985545,27438,26608,2457399.73148,353200.0,4,0.0361554089188,0.0364607010362,102.0,27438-26608,21985545,27438,26608,2457399.73148,353200.0,4,0.0361554089188,0.0364607010362,102.0
22016293,27438,28358,2457400.0787,337600.0,3,0.0375359762621,0.0365244400248,103.0,27438-28358,22016193,27438,28358,2457400.03241,337600.0,3,0.0368724985211,0.0370674401904,104.0
24746045,29236,28790,2457399.96296,353200.0,4,0.0368099677025,0.0369828060528,104.0,29236-28790,24746045,29236,28790,2457399.96296,353200.0,4,0.0368099677025,0.0369828060528,103.0
22258245,27445,27854,2457399.82407,353200.0,4,0.038436896076,0.0374351338546,105.0,27445-27854,22258095,27445,27854,2457399.75463,353200.0,4,0.0374657934326,0.0378084667006,105.0
23741645,28358,27683,2457400.24074,353200.0,4,0.0375625826846,0.0378185533857,106.0,28358-27683,23741645,28358,27683,2457400.24074,353200.0,4,0.0375625826846,0.0378185533857,106.0
20513493,26608,27438,2457399.93981,337600.0,3,0.0380193437876,0.0378681017757,107.0,26608-27438,20513493,26608,27438,2457399.93981,337600.0,3,0.0380193437876,0.0378681017757,107.0
24253843,28790,29236,2457400.10185,337600.0,3,0.0395912287232,0.0391552495868,108.0,28790-29236,24254843,28790,29236,2457400.56481,337600.0,3,0.0384950004479,0.041038905773,108.0
16070695,24812,27854,2457399.80093,353200.0,4,0.0400031490896,0.0394348506749,109.0,24812-27854,16070545,24812,27854,2457399.73148,353200.0,4,0.0392018588869,0.0395277761028,109.0
16017492,24812,25371,2457400.63426,329800.0,3,0.0395325297417,0.0394480930421,110.0,24812-25371,16017492,24812,25371,2457400.63426,329800.0,3,0.0395325297417,0.0394480930421,110.0
24738945,29236,27954,2457400.14815,353200.0,4,0.0396854925074,0.0396651689626,111.0,29236-27954,24738945,29236,27954,2457400.14815,353200.0,4,0.0396854925074,0.0396651689626,112.0
17734992,25371,24812,2457400.63426,329800.0,3,0.0399166466309,0.0399793136717,112.0,25371-24812,17734992,25371,24812,2457400.63426,329800.0,3,0.0399166466309,0.0399793136717,113.0
19233194,26038,25239,2457399.80093,345400.0,3,0.0408076768886,0.040895230626,113.0,26038-25239,19233194,26038,25239,2457399.80093,345400.0,3,0.0408076768886,0.040895230626,115.0
23241043,27854,27445,2457399.96296,337600.0,3,0.039646956837,0.0411949038692,114.0,27854-27445,23241043,27854,27445,2457399.96296,337600.0,3,0.039646956837,0.0411949038692,111.0
13515994,23571,23915,2457399.93981,345400.0,3,0.0407488167009,0.0414061734249,115.0,23571-23915,13515994,23571,23915,2457399.93981,345400.0,3,0.0407488167009,0.0414061734249,114.0
15233593,23915,23571,2457399.98611,337600.0,3,0.0422590194881,0.0416334777821,116.0,23915-23571,15233593,23915,23571,2457399.98611,337600.0,3,0.0422590194881,0.0416334777821,118.0
20966595,26824,25239,2457400.21759,353200.0,4,0.0419902713723,0.0420285455867,117.0,26824-25239,20966645,26824,25239,2457400.24074,353200.0,4,0.0416325402253,0.0421777533804,116.0
24733845,29236,27715,2457400.10185,353200.0,4,0.0420116141917,0.0421388767436,118.0,29236-27715,24733845,29236,27715,2457400.10185,353200.0,4,0.0420116141917,0.0421388767436,117.0
18018395,25473,26451,2457399.89352,353200.0,4,0.0427026020146,0.0422888364341,119.0,25473-26451,18018395,25473,26451,2457399.89352,353200.0,4,0.0427026020146,0.0422888364341,122.0
22269845,27445,28790,2457400.56481,353200.0,4,0.0426514218723,0.0426363385792,120.0,27445-28790,22269845,27445,28790,2457400.56481,353200.0,4,0.0426514218723,0.0426363385792,120.0
17794443,25371,27445,2457400.37963,337600.0,3,0.0426827455479,0.042685015842,121.0,25371-27445,17794493,25371,27445,2457400.40278,337600.0,3,0.0426798885502,0.0426880287267,121.0
