transfer_id_x,departure_object_id_x,arrival_object_id_x,departure_epoch_x,time_of_flight_x,revolutions_x,transfer_delta_v_x,atom_transfer_delta_v_x,atom_dv_ranking,combo,transfer_id_y,departure_object_id_y,arrival_object_id_y,departure_epoch_y,time_of_flight_y,revolutions_y,transfer_delta_v_y,atom_transfer_delta_v_y,lambert_dv_ranking
16770543,24957,25922,2457399.73148,337600.0,3,0.0425251790984,0.0429922379467,122.0,24957-25922,16770543,24957,25922,2457399.73148,337600.0,3,0.0425251790984,0.0429922379467,119.0
18977845,25922,24957,2457399.63889,353200.0,4,0.043646163479,0.0430536403656,123.0,25922-24957,18977944,25922,24957,2457399.68519,345400.0,3,0.0435542581943,0.0430636574845,128.0
5504249,12474,13083,2457400.28704,384400.0,4,0.0428429345394,0.0431335370608,124.0,12474-13083,5504249,12474,13083,2457400.28704,384400.0,4,0.0428429345394,0.0431335370608,123.0
17515842,25239,26038,2457399.87037,329800.0,3,0.0431894683713,0.0431342551815,125.0,25239-26038,17515842,25239,26038,2457399.87037,329800.0,3,0.0431894683713,0.0431342551815,124.0
22207242,27445,25371,2457400.51852,329800.0,3,0.0432683653542,0.0431680059766,126.0,27445-25371,22207192,27445,25371,2457400.49537,329800.0,3,0.0432651815895,0.0431776045075,126.0
5996749,13083,12474,2457400.28704,384400.0,4,0.0434895243866,0.0431777089486,127.0,13083-12474,5996749,13083,12474,2457400.28704,384400.0,4,0.0434895243866,0.0431777089486,127.0
22759194,27683,28358,2457400.26389,345400.0,4,0.0437733980571,0.0435561324932,128.0,27683-28358,22759194,27683,28358,2457400.26389,345400.0,4,0.0437733980571,0.0435561324932,129.0
11830994,22871,26451,2457399.93981,345400.0,3,0.0432490891094,0.0439611771065,129.0,22871-26451,11830994,22871,26451,2457399.93981,345400.0,3,0.0432490891094,0.0439611771065,125.0
19260494,26038,26608,2457399.70833,345400.0,3,0.0438182136386,0.0441412823927,130.0,26038-26608,19260544,26038,26608,2457399.73148,345400.0,3,0.0438124439306,0.0441527316627,130.0
19918593,26451,22871,2457399.98611,337600.0,3,0.0448825993929,0.0441594495887,131.0,26451-22871,19918593,26451,22871,2457399.98611,337600.0,3,0.0448825993929,0.0441594495887,132.0
16080295,24812,28790,2457399.61574,353200.0,4,0.0459569996184,0.0451191439015,132.0,24812-28790,16081395,24812,28790,2457400.125,353200.0,4,0.0447954350385,0.0456245045319,131.0
20995795,26824,26608,2457399.84722,353200.0,4,0.0450080935725,0.0451223243884,133.0,26824-26608,20995795,26824,26608,2457399.84722,353200.0,4,0.0450080935725,0.0451223243884,133.0
14522448,23816,24957,2457400.61111,376600.0,4,0.046266911666,0.0455900480206,134.0,23816-24957,14522448,23816,24957,2457400.61111,376600.0,4,0.046266911666,0.0455900480206,137.0
22260645,27445,27954,2457399.77778,353200.0,4,0.0472782677427,0.0456585936624,135.0,27445-27954,22260645,27445,27954,2457399.77778,353200.0,4,0.0472782677427,0.0456585936624,145.0
12558347,23175,25585,2457399.87037,368800.0,4,0.0463612073509,0.0457153884173,136.0,23175-25585,12558347,23175,25585,2457399.87037,368800.0,4,0.0463612073509,0.0457153884173,138.0
18440846,25585,23175,2457399.87037,361000.0,4,0.0451091431596,0.0457896268839,137.0,25585-23175,18440846,25585,23175,2457399.87037,361000.0,4,0.0451091431596,0.0457896268839,134.0
23178593,27854,24812,2457399.98611,337600.0,3,0.0471445343847,0.0462083664574,138.0,27854-24812,23178643,27854,24812,2457400.00926,337600.0,3,0.0467341833898,0.0494886751959,140.0
23510493,27954,29236,2457399.70833,337600.0,3,0.0528679830995,0.0463186184152,139.0,27954-29236,23510543,27954,29236,2457399.73148,337600.0,3,0.0453247878686,0.0478362700565,135.0
20488092,26608,26038,2457399.75463,329800.0,3,0.0464386035415,0.0463376961924,140.0,26608-26038,20488092,26608,26038,2457399.75463,329800.0,3,0.0464386035415,0.0463376961924,139.0
19980994,26451,25473,2457399.93981,345400.0,4,0.046200166947,0.0464550469776,141.0,26451-25473,19981093,26451,25473,2457399.98611,337600.0,3,0.0459763920815,0.0467799945726,136.0
17819943,25371,29236,2457400.61111,337600.0,3,0.0468805889965,0.0469853359241,142.0,25371-29236,17819993,25371,29236,2457400.63426,337600.0,3,0.0468229744894,0.0470033337302,141.0
23488443,27954,27445,2457399.91667,337600.0,4,0.0468715612391,0.047123827236,143.0,27954-27445,23488443,27954,27445,2457399.91667,337600.0,4,0.0468715612391,0.047123827236,142.0
20504593,26608,26824,2457400.44907,337600.0,4,0.047184143397,0.0471286988827,144.0,26608-26824,20504593,26608,26824,2457400.44907,337600.0,4,0.047184143397,0.0471286988827,144.0
24169093,28790,24812,2457400.21759,337600.0,4,0.0475364740913,0.0474341128035,145.0,28790-24812,24169093,28790,24812,2457400.21759,337600.0,4,0.0475364740913,0.0474341128035,149.0
23730645,28358,27403,2457399.77778,353200.0,4,0.0473673896081,0.0475409767411,146.0,28358-27403,23731745,28358,27403,2457400.28704,353200.0,4,0.0469073478804,0.0481081929492,143.0
10814542,21906,25110,2457400.42593,329800.0,3,0.0472920275529,0.0476328967514,147.0,21906-25110,10814542,21906,25110,2457400.42593,329800.0,3,0.0472920275529,0.0476328967514,146.0
12294193,23124,24957,2457400.26389,337600.0,3,0.0473091127816,0.0478810150002,148.0,23124-24957,12294193,23124,24957,2457400.26389,337600.0,3,0.0473091127816,0.0478810150002,147.0
16706594,24957,23124,2457400.21759,345400.0,3,0.048526423388,0.0478972658781,149.0,24957-23124,16706594,24957,23124,2457400.21759,345400.0,3,0.048526423388,0.0478972658781,151.0
16729997,24957,23816,2457400.63426,368800.0,4,0.0474006994505,0.0480639495892,150.0,24957-23816,16729997,24957,23816,2457400.63426,368800.0,4,0.0474006994505,0.0480639495892,148.0
24749495,29236,28884,2457400.40278,353200.0,4,0.0503571669292,0.0483955058666,151.0,29236-28884,24748495,29236,28884,2457399.93981,353200.0,4,0.0487590174213,0.0529637880831,153.0
16074095,24812,27954,2457400.21759,353200.0,4,0.048339623808,0.0484635810521,152.0,24812-27954,16074095,24812,27954,2457400.21759,353200.0,4,0.048339623808,0.0484635810521,150.0
23992895,28702,27854,2457399.66204,353200.0,4,0.0486165865182,0.0487117117691,153.0,28702-27854,23992895,28702,27854,2457399.66204,353200.0,4,0.0486165865182,0.0487117117691,152.0
17186742,25110,21906,2457400.28704,329800.0,3,0.0489562834348,0.0487117207792,154.0,25110-21906,17186742,25110,21906,2457400.28704,329800.0,3,0.0489562834348,0.0487117207792,154.0
17533342,25239,26824,2457399.87037,329800.0,3,0.0492791170195,0.0491804985216,155.0,25239-26824,17533342,25239,26824,2457399.87037,329800.0,3,0.0492791170195,0.0491804985216,155.0
24682345,29236,25371,2457400.56481,353200.0,4,0.0494108004399,0.0492523696229,156.0,29236-25371,24682295,29236,25371,2457400.54167,353200.0,4,0.049404486146,0.049265858403,156.0
21768293,27403,28358,2457399.84722,337600.0,4,0.0521623838339,0.0497265739475,157.0,27403-28358,21768243,27403,28358,2457399.82407,337600.0,4,0.051892378942,0.0508212125403,163.0
23426943,27954,24812,2457400.37963,337600.0,4,0.0520751356793,0.049726837776,158.0,27954-24812,23427093,27954,24812,2457400.44907,337600.0,4,0.049889300094,0.0503611843164,158.0
24231542,28790,27445,2457400.19444,329800.0,3,0.0499472919134,0.0498590362927,159.0,28790-27445,24231542,28790,27445,2457400.19444,329800.0,3,0.0499472919134,0.0498590362927,159.0
24500093,28884,29236,2457399.52315,337600.0,4,0.05058487143,0.0501430880351,160.0,28884-29236,24502243,28884,29236,2457400.51852,337600.0,4,0.0501061018052,0.0507787044718,160.0
23016792,27715,29236,2457400.31019,329800.0,3,0.0503352864331,0.0501958308212,161.0,27715-29236,23016792,27715,29236,2457400.31019,329800.0,3,0.0503352864331,0.0501958308212,161.0
14982096,23877,23461,2457400.44907,361000.0,4,0.0496005065791,0.050222232214,162.0,23877-23461,14982096,23877,23461,2457400.44907,361000.0,4,0.0496005065791,0.050222232214,157.0
13019645,23461,23877,2457400.47222,353200.0,4,0.0510736878792,0.0503984592481,163.0,23461-23877,13019645,23461,23877,2457400.47222,353200.0,4,0.0510736878792,0.0503984592481,162.0
22994993,27715,27445,2457400.63426,337600.0,4,0.0520894403649,0.0517753584617,164.0,27715-27445,22994993,27715,27445,2457400.63426,337600.0,4,0.0520894403649,0.0517753584617,165.0
23256442,27854,28702,2457400.14815,329800.0,3,0.0522827589989,0.0521687593482,165.0,27854-28702,23256442,27854,28702,2457400.14815,329800.0,3,0.0522827589989,0.0521687593482,166.0
18716345,25626,23915,2457400.10185,353200.0,4,0.0519605312042,0.0525019178694,166.0,25626-23915,18716345,25626,23915,2457400.10185,353200.0,4,0.0519605312042,0.0525019178694,164.0
15283944,23915,25626,2457400.14815,345400.0,3,0.0530954777193,0.0525476310927,167.0,23915-25626,15283944,23915,25626,2457400.14815,345400.0,3,0.0530954777193,0.0525476310927,168.0
22931443,27715,24812,2457400.14815,337600.0,4,0.0530365026784,0.0528765416122,168.0,27715-24812,22931443,27715,24812,2457400.14815,337600.0,4,0.0530365026784,0.0528765416122,167.0
24247943,28790,28702,2457399.68519,337600.0,4,0.0534944557642,0.0530062834395,169.0,28790-28702,24247993,28790,28702,2457399.70833,337600.0,4,0.0532071268122,0.0530349032749,169.0
22256244,27445,27715,2457400.05556,345400.0,3,0.0532456432184,0.0533824754609,170.0,27445-27715,22256244,27445,27715,2457400.05556,345400.0,3,0.0532456432184,0.0533824754609,170.0
22272395,27445,28884,2457400.58796,353200.0,3,0.0538497037624,0.0535899795402,171.0,27445-28884,22272395,27445,28884,2457400.58796,353200.0,3,0.0538497037624,0.0535899795402,171.0
12524246,23175,23877,2457400.28704,361000.0,4,0.0543285635886,0.0542517198388,172.0,23175-23877,12524246,23175,23877,2457400.28704,361000.0,4,0.0543285635886,0.0542517198388,172.0
20534545,26608,28702,2457400.42593,353200.0,3,0.0545989132682,0.0547943827232,173.0,26608-28702,20534545,26608,28702,2457400.42593,353200.0,3,0.0545989132682,0.0547943827232,173.0
10992491,21989,20873,2457400.63426,322000.0,3,0.0551539781929,0.0553720568519,174.0,21989-20873,10992442,21989,20873,2457400.61111,329800.0,3,0.0551023477486,0.0555280919251,175.0
23992295,28702,27715,2457400.54167,353200.0,3,0.055425574433,0.0554586345792,175.0,28702-27715,23990145,28702,27715,2457399.5463,353200.0,3,0.0554152340072,0.0555407197714,176.0
18466044,25585,23877,2457399.96296,345400.0,3,0.0550316881474,0.0555368163857,176.0,25585-23877,18466044,25585,23877,2457399.96296,345400.0,3,0.0550316881474,0.0555368163857,174.0
16083895,24812,28884,2457400.125,353200.0,3,0.0557643886121,0.055778913756,177.0,24812-28884,16083945,24812,28884,2457400.14815,353200.0,3,0.0554623930534,0.0561778411504,177.0
253944,2639,2969,2457400.14815,345400.0,3,0.0563713823795,0.0560459800759,178.0,2639-2969,253944,2639,2969,2457400.14815,345400.0,3,0.0563713823795,0.0560459800759,180.0
250094,2639,2717,2457399.52315,345400.0,4,0.0565178082003,0.0561046457546,179.0,2639-2717,250094,2639,2717,2457399.52315,345400.0,4,0.0565178082003,0.0561046457546,182.0
24478043,28884,27445,2457399.73148,337600.0,4,0.0563867179479,0.0562053088836,180.0,28884-27445,24478043,28884,27445,2457399.73148,337600.0,4,0.0563867179479,0.0562053088836,181.0
14976944,23877,23175,2457400.37963,345400.0,4,0.0563576635604,0.0564751871359,181.0,23877-23175,14976944,23877,23175,2457400.37963,345400.0,4,0.0563576635604,0.0564751871359,179.0
497594,2717,2639,2457399.52315,345400.0,3,0.0563105058482,0.0566788639526,182.0,2717-2639,499695,2717,2639,2457400.49537,353200.0,4,0.0562997435483,0.0568811361488,178.0
23503243,27954,28702,2457399.82407,337600.0,4,0.0572620954657,0.0569092580218,183.0,27954-28702,23503343,27954,28702,2457399.87037,337600.0,4,0.0569084753658,0.0569765023123,183.0
16069894,24812,27715,2457400.58796,345400.0,3,0.0569361660182,0.0570795230902,184.0,24812-27715,16069944,24812,27715,2457400.61111,345400.0,3,0.0569317055766,0.0570902743102,184.0
24001494,28702,28790,2457400.1713,345400.0,3,0.0569466332071,0.0571158335789,185.0,28702-28790,24001494,28702,28790,2457400.1713,345400.0,3,0.0569466332071,0.0571158335789,185.0
6002446,13083,13595,2457400.61111,361000.0,4,0.0577979714388,0.0580922462325,186.0,13083-13595,6002446,13083,13595,2457400.61111,361000.0,4,0.0577979714388,0.0580922462325,187.0
746444,2969,2639,2457400.14815,345400.0,4,0.0577875835106,0.0581331274129,187.0,2969-2639,746444,2969,2639,2457400.14815,345400.0,4,0.0577875835106,0.0581331274129,186.0
17564395,25239,28702,2457400.35648,353200.0,3,0.0587550668516,0.058288492662,188.0,25239-28702,17563295,25239,28702,2457399.84722,353200.0,3,0.058527422618,0.0585765844099,189.0
23965093,28702,26608,2457399.52315,337600.0,4,0.058433488101,0.0583145340226,189.0,28702-26608,23966143,28702,26608,2457400.00926,337600.0,4,0.0584151389057,0.0583272392687,188.0
10009247,20873,21989,2457400.28704,368800.0,4,0.0589328084737,0.0586017563378,190.0,20873-21989,10009247,20873,21989,2457400.28704,368800.0,4,0.0589328084737,0.0586017563378,191.0
6249847,13595,13083,2457400.56481,368800.0,4,0.0592834650281,0.0590127520383,191.0,13595-13083,6249847,13595,13083,2457400.56481,368800.0,4,0.0592834650281,0.0590127520383,192.0
501944,2717,2969,2457400.37963,345400.0,3,0.0587455641933,0.059112742678,192.0,2717-2969,501944,2717,2969,2457400.37963,345400.0,3,0.0587455641933,0.059112742678,190.0
15033742,23877,25585,2457400.05556,329800.0,3,0.0597699895297,0.0593507771771,193.0,23877-25585,15033742,23877,25585,2457400.05556,329800.0,3,0.0597699895297,0.0593507771771,194.0
24416643,28884,24812,2457400.24074,337600.0,4,0.05964575153,0.0594834162953,194.0,28884-24812,24416643,28884,24812,2457400.24074,337600.0,4,0.05964575153,0.0594834162953,193.0
23007843,27715,28702,2457399.63889,337600.0,4,0.0598758011701,0.0596559757101,195.0,27715-28702,23007843,27715,28702,2457399.63889,337600.0,4,0.0598758011701,0.0596559757101,195.0
23997346,28702,27954,2457400.56481,361000.0,4,0.0600191473955,0.0600384131105,196.0,28702-27954,23997446,28702,27954,2457400.61111,361000.0,4,0.0599664835266,0.0600480853058,196.0
20457095,26608,24812,2457400.44907,353200.0,3,0.0600751952098,0.0601312570875,197.0,26608-24812,20457095,26608,24812,2457400.44907,353200.0,3,0.0600751952098,0.0601312570875,197.0
13552496,23571,25626,2457400.63426,361000.0,4,0.0604231389448,0.0605873550725,198.0,23571-25626,13551396,23571,25626,2457400.125,361000.0,4,0.0602774165329,0.0607553467527,198.0
18699193,25626,23571,2457400.26389,337600.0,3,0.0613475293218,0.0607642607081,199.0,25626-23571,18698143,25626,23571,2457399.77778,337600.0,3,0.0609062667004,0.0613306491041,200.0
17775142,25371,26608,2457399.5463,329800.0,3,0.0608681816637,0.0608118319778,200.0,25371-26608,17775142,25371,26608,2457399.5463,329800.0,3,0.0608681816637,0.0608118319778,199.0
749642,2969,2717,2457400.47222,329800.0,3,0.0613953821182,0.061122872474,201.0,2969-2717,749642,2969,2717,2457400.47222,329800.0,3,0.0613953821182,0.061122872474,202.0
24004945,28702,28884,2457400.61111,353200.0,3,0.0610386803897,0.061124507489,202.0,28702-28884,24004995,28702,28884,2457400.63426,353200.0,3,0.0610350889082,0.0612979732301,201.0
23936043,28702,25239,2457399.96296,337600.0,4,0.0623309407321,0.0622038437042,203.0,28702-25239,23936043,28702,25239,2457399.96296,337600.0,4,0.0623309407321,0.0622038437042,205.0
20472893,26608,25371,2457399.66204,337600.0,3,0.0621194733785,0.0622176479245,204.0,26608-25371,20472893,26608,25371,2457399.66204,337600.0,3,0.0621194733785,0.0622176479245,203.0
11811994,22871,25473,2457400.40278,345400.0,4,0.0622389908133,0.0629910962771,205.0,22871-25473,11811994,22871,25473,2457400.40278,345400.0,4,0.0622389908133,0.0629910962771,204.0
17938444,25473,22871,2457399.91667,345400.0,3,0.0638668638474,0.0631362047939,206.0,25473-22871,17938444,25473,22871,2457399.91667,345400.0,3,0.0638668638474,0.0631362047939,211.0
10253495,21653,21906,2457399.93981,353200.0,3,0.0628210709909,0.0631518283897,207.0,21653-21906,10253445,21653,21906,2457399.91667,353200.0,3,0.0628049143349,0.0632420281648,206.0
20515945,26608,27445,2457399.91667,353200.0,3,0.0634569886548,0.0634238908588,208.0,26608-27445,20515945,26608,27445,2457399.91667,353200.0,3,0.0634569886548,0.0634238908588,207.0
16924292,25086,20315,2457400.31019,329800.0,3,0.0640972140347,0.0635538600499,209.0,25086-20315,16924292,25086,20315,2457400.31019,329800.0,3,0.0640972140347,0.0635538600499,212.0
17486745,25239,24812,2457400.28704,353200.0,3,0.0639580696591,0.0637851641954,210.0,25239-24812,17486645,25239,24812,2457400.24074,353200.0,3,0.0637511791472,0.0641072040814,210.0
7243146,14421,14077,2457399.77778,361000.0,4,0.0635311812096,0.0639245744161,211.0,14421-14077,7243146,14421,14077,2457399.77778,361000.0,4,0.0635311812096,0.0639245744161,209.0
9326643,20315,25086,2457400.24074,337600.0,3,0.0635123559222,0.0640438075322,212.0,20315-25086,9326643,20315,25086,2457400.24074,337600.0,3,0.0635123559222,0.0640438075322,208.0
17747542,25371,25239,2457399.5,329800.0,3,0.0646685865953,0.0645624905707,213.0,25371-25239,17747592,25371,25239,2457399.52315,329800.0,3,0.0646652571063,0.0645729170685,213.0
20284395,26590,28358,2457400.35648,353200.0,3,0.0647841800991,0.0648134076616,214.0,26590-28358,20284395,26590,28358,2457400.35648,353200.0,3,0.0647841800991,0.0648134076616,214.0
16042643,24812,26608,2457399.5463,337600.0,4,0.0653228132931,0.0652005117628,215.0,24812-26608,16042643,24812,26608,2457399.5463,337600.0,4,0.0653228132931,0.0652005117628,218.0
6508206,14077,14786,2457399.82407,49000.0,0,0.0652120400122,0.0652440305755,216.0,14077-14786,6508206,14077,14786,2457399.82407,49000.0,0,0.0652120400122,0.0652440305755,215.0
7490706,14786,14077,2457399.82407,49000.0,0,0.0652727944882,0.0652660369283,217.0,14786-14077,7490706,14786,14077,2457399.82407,49000.0,0,0.0652727944882,0.0652660369283,216.0
23688045,28358,25239,2457399.73148,353200.0,3,0.0652896374935,0.0654779097946,218.0,28358-25239,23688045,28358,25239,2457399.73148,353200.0,3,0.0652896374935,0.0654779097946,217.0
17500043,25239,25371,2457399.5,337600.0,3,0.065628606261,0.0657435416464,219.0,25239-25371,17500043,25239,25371,2457399.5,337600.0,3,0.065628606261,0.0657435416464,219.0
12503646,23175,23461,2457400.00926,361000.0,4,0.0664069392866,0.0664825427333,220.0,23175-23461,12503646,23175,23461,2457400.00926,361000.0,4,0.0664069392866,0.0664825427333,220.0
24495543,28884,28702,2457399.73148,337600.0,4,0.0667011050211,0.0664917061847,221.0,28884-28702,24495593,28884,28702,2457399.75463,337600.0,4,0.0666943686299,0.066528655507,222.0
17546845,25239,27445,2457400.33333,353200.0,3,0.0665376083515,0.0666042114505,222.0,25239-27445,17546845,25239,27445,2457400.33333,353200.0,3,0.0665376083515,0.0666042114505,221.0
16487543,24916,23915,2457399.5,337600.0,3,0.0688795124493,0.0685996361698,223.0,24916-23915,16487543,24916,23915,2457399.5,337600.0,3,0.0688795124493,0.0685996361698,223.0
23718345,28358,26608,2457399.87037,353200.0,3,0.068973706102,0.0691149304095,224.0,28358-26608,23718345,28358,26608,2457399.87037,353200.0,3,0.068973706102,0.0691149304095,224.0
22233792,27445,26608,2457400.0787,329800.0,3,0.0692295865961,0.069163366947,225.0,27445-26608,22233792,27445,26608,2457400.0787,329800.0,3,0.0692295865961,0.069163366947,226.0
20541295,26608,29236,2457400.0787,353200.0,3,0.0691167450295,0.0692025260222,226.0,26608-29236,20540845,26608,29236,2457399.87037,353200.0,3,0.0690266042634,0.0693601955662,225.0
16014542,24812,25239,2457400.42593,329800.0,3,0.0696514701711,0.0694963704258,227.0,24812-25239,16014592,24812,25239,2457400.44907,329800.0,3,0.0695968703938,0.0696185656512,227.0
7744494,15308,14365,2457400.40278,345400.0,3,0.069676357071,0.0695221443756,228.0,15308-14365,7744494,15308,14365,2457400.40278,345400.0,3,0.069676357071,0.0695221443756,228.0
15260092,23915,24916,2457399.52315,329800.0,3,0.0699076829141,0.0701225539404,229.0,23915-24916,15260092,23915,24916,2457399.52315,329800.0,3,0.0699076829141,0.0701225539404,229.0
10747094,21906,21653,2457400.44907,345400.0,4,0.0704617634109,0.070136376985,230.0,21906-21653,10746242,21906,21653,2457400.05556,329800.0,3,0.0703498324083,0.0701583377561,231.0
23717242,28358,26590,2457400.51852,329800.0,3,0.0703183845295,0.0702579688603,231.0,28358-26590,23717242,28358,26590,2457400.51852,329800.0,3,0.0703183845295,0.0702579688603,230.0
6505844,14077,14421,2457399.87037,345400.0,4,0.0707453809798,0.0704981038297,232.0,14077-14421,6505844,14077,14421,2457399.87037,345400.0,4,0.0707453809798,0.0704981038297,232.0
17560792,25239,28358,2457399.84722,329800.0,3,0.0709529772862,0.0707964434987,233.0,25239-28358,17560792,25239,28358,2457399.84722,329800.0,3,0.0709529772862,0.0707964434987,233.0
7007192,14365,15308,2457400.49537,329800.0,3,0.0709573901829,0.0711086021306,234.0,14365-15308,7007192,14365,15308,2457400.49537,329800.0,3,0.0709573901829,0.0711086021306,234.0
13258147,23528,23764,2457399.77778,368800.0,4,0.0716087887744,0.0712695779032,235.0,23528-23764,13258147,23528,23764,2457399.77778,368800.0,4,0.0716087887744,0.0712695779032,235.0
22204642,27445,25239,2457400.47222,329800.0,3,0.0719906854295,0.0718274022293,236.0,27445-25239,22202542,27445,25239,2457399.5,329800.0,3,0.0719723024774,0.0718692020089,236.0
20779295,26766,28358,2457400.31019,353200.0,3,0.0720043312412,0.0722646248022,237.0,26766-28358,20779295,26766,28358,2457400.31019,353200.0,3,0.0720043312412,0.0722646248022,237.0
14240944,23764,23528,2457399.91667,345400.0,4,0.0724341741096,0.0726741510882,238.0,23764-23528,14240944,23764,23528,2457399.91667,345400.0,4,0.0724341741096,0.0726741510882,238.0
16470292,24916,23571,2457399.61574,329800.0,3,0.073526898516,0.0729060110957,239.0,24916-23571,16470292,24916,23571,2457399.61574,329800.0,3,0.073526898516,0.0729060110957,241.0
13527891,23571,24916,2457399.66204,322000.0,3,0.0724778448658,0.0730567665269,240.0,23571-24916,13527891,23571,24916,2457399.66204,322000.0,3,0.0724778448658,0.0730567665269,239.0
17572045,25239,29236,2457400.42593,353200.0,3,0.0730725122498,0.0732046759732,241.0,25239-29236,17572045,25239,29236,2457400.42593,353200.0,3,0.0730725122498,0.0732046759732,240.0
20531242,26608,28358,2457400.05556,329800.0,3,0.0740396864871,0.0739219585099,242.0,26608-28358,20531242,26608,28358,2457400.05556,329800.0,3,0.0740396864871,0.0739219585099,242.0
24709042,29236,26608,2457400.19444,329800.0,3,0.0741139431764,0.0739610430766,243.0,29236-26608,24709042,29236,26608,2457400.19444,329800.0,3,0.0741139431764,0.0739610430766,243.0
3503796,7544,8330,2457400.0787,361000.0,4,0.0743868968031,0.0746055719812,244.0,7544-8330,3503796,7544,8330,2457400.0787,361000.0,4,0.0743868968031,0.0746055719812,244.0
19449845,26056,23764,2457400.56481,353200.0,4,0.0744937377868,0.0751689324836,245.0,26056-23764,19449845,26056,23764,2457400.56481,353200.0,4,0.0744937377868,0.0751689324836,245.0
